# Development Requirements (includes all dev tools)
# Install with: pip install -r requirements-dev.txt

# Core dependencies
-r requirements.txt

# Testing tools
pytest>=7.4.0               # Testing framework
pytest-cov>=4.1.0          # Code coverage reporting
pytest-watch>=4.2.0          # Auto-run tests on file changes
pytest-xdist>=3.5.0         # Parallel test execution
pytest-timeout>=2.2.0       # Test timeout protection

# Code formatting and linting
black==24.10.0              # Code formatter (version pinned)
isort>=5.12.0               # Import sorter
flake8>=6.0.0               # Style guide enforcement
mypy>=1.5.0                 # Static type checker
ruff>=0.1.0                 # Fast Python linter
types-requests>=2.31.0      # Type stubs for requests library

# Documentation
mkdocs>=1.5.0               # Documentation generator
mkdocs-material>=9.4.0      # Material theme for docs

# Performance profiling
py-spy>=0.3.14              # Python profiler

# Debugging
ipython>=8.0.0              # Enhanced interactive shell
ipdb>=0.13.0                # IPython debugger

# Security scanning
bandit>=1.7.5               # Security issue scanner
safety>=2.3.0               # Dependency vulnerability checker

# Documentation linting
pydocstyle>=6.3.0           # Docstring linting
